history_id,reminder_id,sent_date,sent_time,status
H0001,R0038,2025-03-04,03:34:10,Sent
H0002,R0052,2025-03-22,19:56:01,Failed
H0003,R0051,2025-03-25,04:48:28,Sent
H0004,R0089,2025-02-14,18:41:46,Sent
H0005,R0031,2025-05-06,07:11:17,Pending
H0006,R0020,2025-05-02,12:36:24,Pending
H0007,R0037,2025-03-31,10:01:01,Sent
H0008,R0029,2025-01-22,09:24:04,Pending
H0009,R0041,2025-04-22,03:12:43,Failed
H0010,R0030,2025-03-02,16:42:25,Pending
H0011,R0088,2025-03-12,21:00:40,Sent
H0012,R0108,2025-06-13,04:47:03,Pending
H0013,R0061,2025-01-31,03:21:09,Failed
H0014,R0070,2025-05-08,20:44:15,Failed
H0015,R0088,2025-05-25,16:01:42,Pending
H0016,R0025,2025-03-03,15:26:32,Pending
H0017,R0075,2025-02-05,17:02:10,Pending
H0018,R0052,2025-01-09,22:46:36,Failed
H0019,R0024,2025-05-01,18:58:02,Sent
H0020,R0030,2025-01-18,13:21:10,Sent
H0021,R0091,2025-04-15,11:57:53,Failed
H0022,R0029,2025-06-27,03:13:38,Failed
H0023,R0101,2025-01-09,17:19:32,Sent
H0024,R0083,2025-07-15,14:49:41,Sent
H0025,R0052,2025-02-12,14:29:31,Sent
H0026,R0070,2025-05-21,01:31:49,Failed
H0027,R0051,2025-04-17,09:11:37,Failed
H0028,R0015,2025-03-29,08:09:03,Sent
H0029,R0023,2025-07-15,03:06:50,Pending
H0030,R0067,2025-02-02,17:38:11,Failed
H0031,R0043,2025-02-19,21:58:09,Pending
H0032,R0061,2025-05-07,11:03:18,Failed
H0033,R0088,2025-05-18,10:30:39,Failed
H0034,R0103,2025-03-24,19:32:42,Sent
H0035,R0008,2025-03-27,05:56:26,Failed
H0036,R0047,2025-07-14,03:25:38,Sent
H0037,R0058,2025-02-20,06:56:48,Sent
H0038,R0003,2025-01-03,18:48:15,Pending
H0039,R0095,2025-01-28,07:49:43,Sent
H0040,R0053,2025-05-26,01:48:01,Pending
H0041,R0009,2025-01-21,22:56:15,Sent
H0042,R0075,2025-01-16,14:17:37,Pending
H0043,R0031,2025-01-14,08:50:24,Sent
H0044,R0067,2025-01-21,06:49:30,Failed
H0045,R0072,2025-03-15,05:40:53,Failed
H0046,R0034,2025-05-11,14:40:52,Pending
H0047,R0045,2025-02-07,22:51:16,Pending
H0048,R0070,2025-04-26,05:34:48,Pending
H0049,R0055,2025-07-17,14:35:09,Pending
H0050,R0018,2025-06-07,20:41:33,Sent
H0051,R0060,2025-01-02,02:11:11,Pending
H0052,R0081,2025-03-17,15:39:50,Sent
H0053,R0085,2025-02-19,03:01:09,Sent
H0054,R0095,2025-03-25,11:36:46,Failed
H0055,R0046,2025-06-06,10:48:45,Sent
H0056,R0053,2025-02-10,02:36:12,Pending
H0057,R0064,2025-02-27,15:02:24,Pending
H0058,R0018,2025-07-13,19:54:52,Failed
H0059,R0028,2025-04-19,12:06:43,Failed
H0060,R0063,2025-04-05,15:12:45,Failed
H0061,R0019,2025-05-04,17:48:14,Sent
H0062,R0069,2025-03-21,07:16:11,Sent
H0063,R0033,2025-03-11,11:23:28,Pending
H0064,R0077,2025-06-14,19:06:03,Failed
H0065,R0029,2025-05-04,17:13:28,Sent
H0066,R0047,2025-07-15,19:32:44,Failed
H0067,R0063,2025-07-17,15:36:59,Failed
H0068,R0023,2025-03-02,08:45:08,Pending
H0069,R0056,2025-04-22,09:46:12,Sent
H0070,R0009,2025-04-11,11:54:54,Sent
H0071,R0013,2025-06-20,20:37:45,Pending
H0072,R0097,2025-02-04,03:01:47,Sent
H0073,R0053,2025-06-18,07:24:48,Failed
H0074,R0080,2025-02-26,06:15:19,Pending
H0075,R0109,2025-06-13,11:32:57,Sent
H0076,R0045,2025-05-05,23:19:49,Failed
H0077,R0019,2025-06-11,08:24:47,Sent
H0078,R0016,2025-06-29,14:07:26,Pending
H0079,R0007,2025-06-16,19:57:12,Sent
H0080,R0105,2025-05-19,02:08:39,Sent
H0081,R0038,2025-06-22,13:28:07,Failed
